"","CM447Q01S","CM273Q01S","CM408Q01S","CM420Q01S","CM446Q01S","DM446Q02C","CM559Q01S","DM828Q02C","CM828Q03S","CM464Q01S","CM800Q01S"
"1",1,0,1,0,1,0,1,1,0,0,1
"2",1,1,1,1,0,0,1,0,1,0,1
"3",1,1,0,1,1,0,1,1,1,0,1
"4",1,1,1,1,1,0,1,1,1,0,1
"5",1,1,1,1,1,0,1,1,1,1,0
"6",1,0,1,1,1,0,0,1,1,0,1
"7",1,0,1,0,0,0,0,0,0,0,1
"8",1,0,1,0,1,0,0,1,1,0,1
"9",1,1,0,0,1,0,1,1,1,0,1
"10",1,0,0,1,0,0,1,1,1,0,1
"11",1,0,0,0,1,0,0,1,0,0,1
"12",0,0,0,0,0,0,0,0,0,0,1
"13",0,0,0,1,1,0,0,0,0,0,1
"14",0,0,0,0,1,0,0,0,0,0,1
"15",0,0,0,0,0,0,1,0,0,0,1
"16",0,1,0,0,0,0,1,0,0,0,1
"17",0,1,0,0,0,0,0,1,0,0,1
"18",1,1,0,1,1,0,1,1,0,0,1
"19",0,0,0,1,0,0,0,1,0,0,1
"20",1,1,1,1,1,0,1,1,0,0,1
"21",0,0,0,1,1,0,1,0,0,0,1
"22",1,0,1,0,1,0,0,1,1,1,1
"23",0,0,0,0,1,0,0,1,0,0,1
"24",0,0,0,0,0,0,0,1,0,0,0
"25",1,1,1,1,1,0,1,0,1,0,1
"26",1,1,1,1,1,0,1,1,1,0,1
"27",1,0,0,0,0,0,0,1,0,0,1
"28",1,0,0,0,0,0,0,1,0,0,1
"29",1,1,1,1,1,1,1,1,1,1,1
"30",1,0,1,1,1,0,0,1,1,1,1
"31",1,1,0,1,1,0,0,0,1,0,1
"32",0,0,0,0,1,0,1,1,0,0,1
"33",1,0,0,0,1,0,0,1,0,0,1
"34",0,1,1,1,1,0,0,0,1,0,1
"35",1,1,1,0,1,0,0,1,1,1,1
"36",0,0,0,1,0,0,0,1,0,0,1
"37",1,0,0,1,1,0,1,1,0,0,1
"38",1,0,0,1,1,0,1,1,0,0,1
"39",0,0,0,0,0,0,0,0,0,0,0
"40",1,1,1,1,1,0,1,1,1,0,1
"41",1,0,0,1,1,0,1,1,1,0,0
"42",1,0,0,0,0,0,0,1,0,0,1
"43",0,0,0,1,0,0,0,0,0,0,1
"44",0,1,0,1,0,0,0,1,0,0,0
"45",1,0,0,0,1,0,0,1,0,0,1
"46",0,0,0,0,0,0,0,0,0,0,0
"47",0,0,0,0,0,0,1,0,0,0,0
"48",1,1,1,1,1,0,0,0,0,0,1
"49",1,0,1,1,1,0,0,1,1,1,0
"50",1,0,1,1,1,0,1,0,0,1,1
"51",1,1,0,1,1,0,0,0,0,0,1
"52",0,0,0,0,1,0,0,0,0,0,1
"53",1,0,0,0,0,0,1,1,0,0,1
"54",1,0,0,1,1,0,0,0,0,0,1
"55",0,1,1,1,1,0,1,1,0,0,1
"56",1,1,0,0,1,0,1,1,0,0,1
"57",1,1,1,1,1,0,0,1,0,0,1
"58",1,0,0,1,1,0,0,0,0,0,0
"59",1,1,0,1,1,0,1,1,1,0,0
"60",1,0,0,0,0,0,0,0,0,0,1
"61",0,0,1,0,1,0,0,0,0,0,1
"62",1,0,0,0,1,0,1,1,1,0,1
"63",1,1,1,1,0,0,0,0,0,0,1
"64",1,1,1,1,1,0,0,0,0,0,1
"65",1,1,0,1,1,0,1,1,1,1,1
"66",1,0,1,1,1,0,1,1,1,0,1
"67",1,0,1,0,1,0,1,0,0,0,1
"68",1,0,1,1,1,0,0,1,1,0,1
"69",1,1,0,1,0,0,1,1,1,0,1
"70",0,1,0,1,1,0,1,1,0,0,1
"71",1,1,1,1,1,1,1,1,1,1,1
"72",0,1,0,0,1,0,1,0,1,0,1
"73",1,1,1,0,1,0,0,1,0,0,1
"74",1,1,1,1,1,0,0,0,0,1,1
"75",1,1,1,1,1,1,1,1,1,1,1
"76",1,0,0,0,1,0,0,1,0,0,1
"77",0,0,0,0,0,0,0,0,0,0,1
"78",0,0,0,0,0,0,0,0,0,0,1
"79",0,0,0,0,1,0,1,0,0,0,1
"80",0,0,0,0,0,0,0,0,0,0,1
"81",1,1,1,1,1,0,1,1,1,1,1
"82",0,0,0,0,1,0,0,1,0,0,1
"83",1,0,0,1,1,0,0,0,0,0,1
"84",1,0,0,1,0,0,1,1,1,0,1
"85",0,0,0,0,0,0,1,1,0,0,1
"86",1,1,1,0,0,0,1,1,0,0,0
"87",0,0,1,1,1,0,1,1,1,0,1
"88",1,0,1,1,1,0,1,1,0,0,1
"89",0,0,0,1,1,0,0,1,1,0,1
"90",0,1,1,1,1,0,1,0,0,0,0
"91",1,0,0,0,1,0,1,1,0,0,1
"92",0,0,0,0,0,0,0,0,0,0,1
"93",1,1,1,1,1,1,1,1,0,0,1
"94",1,0,1,1,1,0,1,1,1,1,1
"95",1,0,0,0,1,0,0,1,0,0,0
"96",1,0,0,0,0,0,1,0,0,0,0
"97",0,1,0,0,1,0,0,1,0,0,1
"98",0,1,0,1,1,0,0,1,0,1,1
"99",0,0,0,1,1,0,0,1,0,0,1
"100",0,1,1,0,1,0,1,0,1,1,1
"101",1,0,0,1,1,0,0,1,0,0,1
"102",1,0,0,1,1,0,1,1,0,0,1
"103",1,1,0,1,1,0,1,1,0,0,1
"104",0,1,0,1,1,0,1,1,1,0,1
"105",1,0,1,1,1,0,1,1,0,0,1
"106",0,1,0,0,1,0,0,0,0,0,0
"107",0,0,0,0,1,0,0,0,0,0,0
"108",1,1,0,1,1,0,1,0,0,0,1
"109",0,0,1,1,1,0,1,1,0,1,1
"110",0,1,0,0,0,0,0,1,0,0,1
"111",1,1,0,0,1,0,0,1,0,0,1
"112",1,0,1,1,1,1,1,1,1,0,1
"113",1,0,1,1,1,0,1,1,0,0,1
"114",1,0,0,0,1,0,1,1,1,0,1
"115",1,1,0,0,0,0,0,1,0,0,0
"116",0,0,1,0,1,0,0,1,0,0,1
"117",1,0,0,0,0,0,1,0,0,0,0
"118",0,1,1,0,0,0,0,0,0,0,1
"119",0,0,0,0,1,0,0,1,0,0,1
"120",1,1,1,1,1,0,1,0,0,0,1
"121",1,0,1,1,1,0,1,1,1,0,1
"122",1,0,0,1,1,0,1,0,0,0,1
